experiment_id,mean,std
495,48.1621664996813,8.89745341357254
496,49.93924033399301,8.898295935903073
497,49.61544416863974,9.281264812345615
498,50.85465614767444,9.131801358726104
499,49.45139338394516,8.765542994106228
500,46.418394607019806,8.094113234249598
501,48.062525692680964,8.27072502083112
502,48.323764662187486,8.950630866332665
503,48.18562412397822,9.758764324874269
504,48.712754531883704,9.356787654364865
505,47.662649144475196,9.53621079629958
506,48.332114122187825,8.929051708063533
507,48.936582959835896,8.65065691442952
508,48.84052812083406,8.248372013850993
509,49.39417072190068,9.058438281800505
510,48.27434159952593,8.62203822304416
511,48.29166129211651,9.57780024945887
512,50.61570270485222,8.308428266414372
513,49.91743130269303,8.675029185009745
514,49.227584926117885,9.26020557590372
515,49.253165965447785,8.719231748671088
516,47.90631655721129,8.265650746285301
517,47.89115272792538,9.082560571393245
518,49.14240309942679,9.05416676491884
519,49.32924356995383,8.395603936454828
520,49.823224554958706,10.183368212122623
521,49.325931388533014,9.73351891834442
522,49.99568649606425,7.940193245457825
523,48.55700559114208,7.985015886130467
524,49.632353554525665,8.787828876091197
525,47.68099412317827,7.033383612340994
526,48.762256862967654,8.849382007567797
527,48.35698280674065,9.61770875793931
528,49.19648936970999,8.129399528757816
529,48.65229368326426,8.399240250162046
530,47.89571418434107,9.172715430301436
531,48.49989746096864,9.837935848750169
532,48.55549159314516,8.629680816467646
533,49.17073919729475,8.790036349907997
534,48.39413354721647,8.22663478007994
535,50.16592240293876,8.744902207162484
536,50.6739954760834,9.983558340830562
537,49.90488495890909,8.978662434411419
538,48.03494404575446,7.908445553476848
539,48.247496599050095,7.865734145936607
540,49.85257363503329,9.99143199454732
541,50.138855704649075,8.341210066162047
542,47.420256468741655,8.561207670515458
543,46.81879036915806,8.828663017375128
544,48.505975694448146,9.12353895179562
545,49.17031118318348,8.85834050759789
546,48.269696379779944,8.812614464380509
547,49.54348338592077,8.496393467909947
548,47.87828433486914,9.593117477395461
549,51.19524705208892,8.136208076839154
550,48.17172663891678,9.052954545956865
551,47.93866178065296,9.361596145172701
552,49.90229003892092,8.580907153631065
553,48.46810163695618,8.254198475093776
554,48.191789389262915,9.991058620905058
555,49.546910047766666,9.520112810518485
556,49.94146190394199,8.48671065426931
557,49.318786970495694,8.084611247201387
558,50.37004735418729,8.275858627142819
559,49.262409406239705,7.839374607930941
560,47.91571467244019,8.268442766249004
561,48.089382517348504,10.175495288578027
562,46.51968436241813,9.325709906354732
563,48.481859981015816,9.527863537828361
564,47.84214164149265,9.001971074985534
565,49.31636441208782,7.683133129381973
566,48.24271345162637,8.479711194897813
567,49.08462191611577,8.70271957784338
568,49.168432704156075,8.001917985004894
569,50.03242396227598,9.452781699541289
570,48.902801994234885,8.296676484988938
571,48.74188332636029,9.216120543119176
572,48.89598389958967,9.446353833707008
573,48.4720079525726,8.57215868086454
574,48.50352753846794,8.964379195717093
575,49.851537462853365,9.379674352717782
576,49.00657222049752,7.991086295816914
577,49.30819503088389,9.504368474768674
578,49.53373102028588,9.173470911477432
579,47.99145233934142,9.122373801440379
580,48.70068870129549,8.346766287932349
581,48.73621256757545,9.13751886829385
582,48.84945452283136,9.275312365383567
583,50.04757647792979,9.457527747061224
584,49.02945428364018,8.242152626247588
585,48.43525512494179,9.75467625100396
586,49.3424727871346,9.180700202256821
587,48.24295647753981,9.657864893684936
588,49.95047237110491,8.901763878494236
589,48.87528599421846,9.19879876943423
590,49.96753306380563,8.653067740272895
591,47.94461633730372,9.945890182256173
592,49.456842635042015,10.254401572161175
593,49.9251534428041,9.148515693952293
594,48.197524264340515,8.294721453772503
595,49.361473098998395,9.382067393883048
596,47.86696956367893,8.85485467031121
597,47.27687420004634,8.254663175535946
598,49.630773154654605,9.643649822576748
599,49.11476658807564,8.756750685840293
600,48.39134841978772,8.924668145440048
601,49.151833802343106,8.291103576793706
602,49.42195226094521,8.97668503792473
603,50.959030384045654,7.747893214691884
604,48.871533637039754,8.228089488454698
605,48.296083943139614,8.696905781435223
606,49.01606386892861,9.194880833828357
607,48.4286905498305,9.72866787050873
608,48.35475501392538,8.704453012614643
609,47.91070071609026,9.280585013787384
610,49.5866731135923,8.173536195455094
611,49.00947387234575,7.825624836972867
612,49.47999938377108,9.461593574995431
613,48.17566872373121,9.16788500103135
614,50.13903935118219,8.953251474240716
615,50.05378776674057,9.308784015993508
616,47.45113558066903,9.54211606136284
617,48.77065835855671,8.368719858588916
618,49.25020450374651,8.565878630210458
619,49.068616322202104,8.769605852707977
620,46.91218634706489,8.513761627762914
621,49.66107260070913,9.402105581102878
622,48.43253841214177,8.699989197401262
623,49.04703876074148,9.268077157458299
624,47.867623595695214,8.557246040029222
625,47.64040419978704,9.060034570279427
626,49.680912044095855,8.432206219819177
627,51.765729184737395,8.539590196351208
628,49.421238753644275,9.139754020554879
629,49.70207270556319,9.327825590330384
630,49.659012231345784,9.148772115103132
631,48.18617635451373,7.782643456561562
632,49.0889013170408,8.826511462281559
633,48.821298469057666,9.721193479449049
634,48.887431704512956,7.846696478485163
635,47.55952579966535,8.79874121804737
636,49.54666200255685,8.91631764877774
637,49.28808553485156,9.00303395452884
638,49.29097377616531,8.423325232262576
639,49.98634640065402,9.167937004193858
640,49.99641414318671,8.502997491318881
641,49.84665181276613,8.673877090972908
642,48.79740358139498,8.602217295295118
643,49.33627818951161,9.560903836069642
644,48.36176144382125,10.02560167432769
645,48.761825807525746,8.77932848499015
646,48.92673176282292,8.812983577629971
647,50.068794547657774,9.157194434413212
648,49.92596233771315,9.328816293130318
649,49.40155531271321,9.436922874884186
650,48.86742255570074,8.48623212055476
651,49.7417941323512,10.087412060095913
652,49.617191682445345,9.29832906195595
653,47.57885087946237,8.558603578022973
654,49.313492595579575,9.286129685956018
655,49.396354297561196,9.522487105636039
656,48.29985771691795,9.459392520009716
657,49.72297764251176,8.736190766947242
658,47.552033049770074,8.885301739182724
659,48.5406198417813,9.364622178228723
660,49.26669286940264,8.248421508054992
661,49.14525268463589,8.704716484385793
662,49.43256033136192,9.177393529560742
663,48.7257092155321,9.399667631757971
664,49.8902159252435,9.3043105177977
665,47.85167294968603,9.08318208107668
666,49.51309129799971,8.62506492799394
667,51.10016035470702,8.486044775360986
668,49.025010898382995,8.603788338208537
669,48.45071956893637,9.243376618337628
670,47.74532297843201,9.292206074589506
671,48.88091000636287,9.963868977740525
672,49.09338635681129,9.207203806359631
673,48.867472077809424,8.543885353116398
674,49.24840918583745,7.916386510006216
675,49.25415097294263,8.797705470347516
676,49.632710242745354,9.178364213471042
677,49.436803040029616,9.749900099045206
678,48.65393137334061,8.49924012004988
679,50.60358720890332,8.151720488974076
680,47.67273845951659,9.079224698066703
681,48.989653148609634,9.784297063560043
682,49.82161115440001,8.96405655751305
683,49.18761097028098,9.151882639751749
684,47.0556600307882,8.972965854001782
685,49.43994501229544,10.00452502421114
686,47.824911104984984,9.50199723434955
687,48.18447385854497,9.115864212153769
688,48.65806465989437,8.587487399813506
689,49.540889932582495,8.575496254846781
690,47.60228149062015,7.778919607374359
691,49.57403024586143,8.190328853825328
692,48.65756299021902,9.635980166657037
693,49.147105437260635,9.504631712210532
694,48.94193397965724,9.09019705957276
695,48.2587425242543,9.828191535007786
696,48.02734070386682,8.447213092786509
697,48.069112113933585,8.452182411034961
698,48.621400154204395,8.364057406150607
699,47.28674665567757,9.874012927771025
700,49.355194508012126,8.368741156553448
701,47.75485706164882,9.220584002152911
702,48.94523427105827,9.270693901163373
703,48.72301671015754,8.589563020293426
704,48.86066524956872,9.276619804654507
705,48.84084216502417,8.87288606625842
706,49.9503635226517,9.371643642749058
707,49.77287246580317,9.154566195430268
708,48.99411039117532,8.559125483118287
709,47.113590931650194,9.900717609585149
710,47.7053403461945,9.343714516939936
711,48.26740514068944,9.864371298572001
712,48.9486128939379,9.561853972076042
713,50.80668132247218,9.244278285148601
714,49.945920979629555,8.588510480902572
715,49.447775520953094,8.227527615194157
716,48.22575187113673,9.683097423755253
717,49.96734583302899,8.807054680140514
718,47.78291723839261,7.948627340280412
719,49.28318173855494,8.583125365031082
720,47.80568645714467,9.343855867265301
721,49.54253984498863,8.38183013187241
722,50.81525220012765,7.835532629089353
723,48.91967658677628,9.093144315729484
724,49.05665406256402,9.6631722958269
725,49.0469013465836,8.446480646003062
726,49.786055824056376,9.846111635420447
727,50.1053553379803,9.11705897573307
728,49.10840569821521,9.007011306594753
729,49.46461169513019,8.486062519426037
730,49.99353877238452,8.335081874672186
731,48.183220108335334,8.470082778794161
732,49.41173786570345,9.097490157047405
733,48.578745421152824,8.512828551809639
734,50.28967758596776,8.981270607548437
735,48.08059113057298,8.276966349392115
736,49.475931679675895,8.696650316128649
737,50.82647630893549,9.87720076902112
738,48.78444505558391,9.31384060977896
739,47.79658003880841,9.692508949637661
740,49.89437402905869,8.439891936743035
741,48.67915330879081,7.570968160979559
742,49.364241907093636,9.011184468851859
743,48.581321784516696,9.046440734175365
744,46.73431786783333,8.520907903531082
745,47.73646094494218,9.924803634261327
746,48.273258256144146,8.320742058992288
747,48.869409141691875,9.145685936203986
748,48.51749411871122,9.671190251465893
749,49.64545721633701,9.13316698024339
750,48.01807823670154,8.705861631997333
751,47.63337385494154,9.150892461306944
752,47.62333585902753,8.592097239541998
753,47.93637381886339,10.38295446080941
754,48.291192276447156,9.269139879626481
755,50.00752192653882,8.500535561450228
756,49.480351897245654,8.834414668323758
757,48.44545400347095,8.686921372760276
758,48.260293770310554,10.469187812088776
759,49.879481373812034,8.880814765676922
760,48.426666195226396,10.015642670155739
761,49.120110047963436,10.526882883638146
762,48.801140255667036,9.172151355944095
763,49.672709483883736,9.026647353084849
764,50.192414757576174,9.398238230556293
765,48.45333333700237,9.418412261183088
766,49.69353829182007,9.044923930252432
767,49.70769546118544,10.051576657803464
768,49.24390036727278,8.540073158764628
769,48.688233112433146,8.734557183326357
770,47.86373704057655,10.836656952354605
771,48.369808295078634,7.769690161501463
772,49.217553704345335,7.96788554627298
773,48.682780638329525,9.731243768148873
774,50.10065284941363,9.320931436394227
775,50.209729345605844,8.750718695101774
776,48.038665405958184,10.24994857407312
